round,client_id,num_examples,train_loss,train_time,bandwidth_mbps,latency_ms,network_score,loss_change,bit_width,upload_comm_bytes,download_comm_bytes,total_comm_bytes,communication_reduction,estimated_upload_time,estimated_total_time
1,3,12000,0.5379208832820679,13.085257053375244,1.4410222168101021,204.41208179726615,0.196459473379441,1.0,8,225066,900136,1125202,74.99644498164722,1.453891776833275,14.53914883020852
1,2,12000,0.5643414616426254,13.081769466400146,3.759295292683012,128.99613309115946,0.43415453739665133,1.0,8,225066,900136,1125202,74.99644498164722,0.6079497293953652,13.689719195795512
1,0,12000,0.5620853570785295,13.077368974685669,7.403092732337203,52.371686846861635,0.7658448044167425,1.0,8,225066,900136,1125202,74.99644498164722,0.2955846338001226,13.372953608485792
1,1,12000,0.5402242474733515,13.042882680892944,6.3899529038799106,54.10383629236242,0.6931928669792313,1.0,8,225066,900136,1125202,74.99644498164722,0.3358786830062934,13.378761363899237
1,4,12000,0.5067471823199315,13.006008386611938,4.446111331208783,58.46548407786439,0.5527623091067504,1.0,8,225066,900136,1125202,74.99644498164722,0.46343240142909564,13.469440788041034
2,0,12000,0.14162593738156112,13.889903545379639,9.868102815667747,57.39137435296747,0.9333758227437747,0.4204594196969683,8,225066,900136,1125202,74.99644498164722,0.2398507623055608,14.1297543076852
2,3,12000,0.15167501048640686,13.832095861434937,1.2321528586280965,223.34758240110318,0.1629031177028636,0.386245872795661,8,225066,900136,1125202,74.99644498164722,1.6846338078818799,15.516729669316817
2,2,12000,0.13976935943231938,13.82910680770874,4.182473421106044,140.02267499183608,0.452750464485587,0.42457210221030606,8,225066,900136,1125202,74.99644498164722,0.5705162654385758,14.399623073147316
2,1,12000,0.1335478300833084,13.824124813079834,5.562845221065727,79.48751407080312,0.6099116514037978,0.4066764173900431,8,225066,900136,1125202,74.99644498164722,0.40315785333921367,14.227282666419047
2,4,12000,0.1287713104938256,13.745636224746704,9.14721692806415,214.1293293104367,0.7261758556540538,0.3779758718261059,8,225066,900136,1125202,74.99644498164722,0.41096821639049314,14.156604441137198
3,3,12000,0.09680592970169605,14.237951278686523,2.0229351939707536,232.88307491545766,0.20872238866249507,0.05486908078471081,4,112549,900136,1012685,87.49644498164722,0.6779749407762962,14.91592621946282
3,2,12000,0.09110413804561138,14.30666208267212,2.338291169250707,177.19454381354936,0.28648583803400013,0.04866522138670801,4,112549,900136,1012685,87.49644498164722,0.5622586503886624,14.868920733060781
3,4,12000,0.0867882794353794,14.301683902740479,9.766542620806986,87.59698024587402,0.896061003210615,0.041983031058446196,6,168807,900136,1068943,81.24650052880898,0.22587068184452785,14.527554584585006
3,1,12000,0.08949475638330617,14.343054294586182,5.49202426281941,75.19933198021798,0.6092423664171407,0.04405307370000222,6,168807,900136,1068943,81.24650052880898,0.3210933658326329,14.664147660418815
3,0,12000,0.09367062557399511,14.287730693817139,7.713893881275674,37.21146126479759,0.8027611104244996,0.047955311807566015,6,168807,900136,1068943,81.24650052880898,0.21227946463440972,14.500010158451548
4,3,12000,0.0751950300306062,14.383562564849854,1.888231316667402,180.6470725692945,0.25152911959742363,0.021610899671089853,4,112549,900136,1012685,87.49644498164722,0.6574911922765821,15.041053757126436
4,1,12000,0.06410956791815091,14.278401613235474,5.2633747184203,118.32751341397143,0.5501087168754495,0.025385188465155265,6,168807,900136,1068943,81.24650052880898,0.37490358337794183,14.653305196613415
4,2,12000,0.07355413347373697,14.24251914024353,3.573636561747542,163.1712291253502,0.3869833301969777,0.017550004571874403,4,112549,900136,1012685,87.49644498164722,0.41512522177190514,14.657644362015436
4,4,12000,0.06877526052870807,14.376587152481079,5.01856255577993,119.38768550722405,0.531911693397371,0.018013018906671327,6,168807,900136,1068943,81.24650052880898,0.38847987774156534,14.765067030222644
4,0,12000,0.074999273479718,14.347177982330322,7.708144269212304,15.15830171153579,0.8244117971333254,0.018671352094277102,6,168807,900136,1068943,81.24650052880898,0.19035689074079942,14.537534873071122
5,1,12000,0.0542334437189485,14.533413171768188,5.449331189458029,113.15280994728028,0.5683003733147818,0.009876124199202412,6,168807,900136,1068943,81.24650052880898,0.3609733136106503,14.894386485378838
5,3,12000,0.0636660211417388,14.463136672973633,2.4031707118105228,241.32524668995612,0.22689670313678045,0.01152900888886739,4,112549,900136,1012685,87.49644498164722,0.6159935944585815,15.079130267432214
5,4,12000,0.05769623401005099,14.43921160697937,9.289491430289747,229.5836337291897,0.7206807663910925,0.011079026518657081,6,168807,900136,1068943,81.24650052880898,0.37495822286941327,14.814169829848783
5,2,12000,0.06114333261428599,14.381404399871826,3.3511129918748646,106.1121562043972,0.42846575322684327,0.012410800859450982,4,112549,900136,1012685,87.49644498164722,0.37479662079365383,14.75620102066548
5,0,12000,0.06332144593235423,14.481589078903198,8.868705084669106,47.08934946303647,0.8737200064638009,0.011677827547363781,6,168807,900136,1068943,81.24650052880898,0.19936141027769438,14.680950489180892
6,0,12000,0.05442008158276254,14.517857789993286,9.38002025128499,51.09770211598634,0.9055037154739629,0.008901364349591684,6,168807,900136,1068943,81.24650052880898,0.19506924629415567,14.712927036287441
6,1,12000,0.044794849037103596,14.51885437965393,5.039859869834281,66.00487672583152,0.5867853141625681,0.009438594681844902,6,168807,900136,1068943,81.24650052880898,0.3339599458901663,14.852814325544097
6,2,12000,0.0536810776232395,14.547759532928467,3.6645649088911214,105.6973657900137,0.4508221778323648,0.007462254991046489,4,112549,900136,1012685,87.49644498164722,0.3513996585275311,14.899159191455999
6,4,12000,0.05029065573360137,14.563703775405884,5.265122627037781,246.02142953849912,0.4225371543541455,0.007405578276449616,4,112549,900136,1012685,87.49644498164722,0.4170320714134389,14.980735846819323
6,3,12000,0.05745007283861769,14.57167911529541,2.3590282422188453,230.57107309502044,0.2345609038602987,0.006215948303121117,4,112549,900136,1012685,87.49644498164722,0.6122502678947881,15.183929383190199
7,4,12000,0.044934144621328546,14.514485359191895,2.2784738663723565,55.00533882291815,0.40448783182314674,0.005356511112272824,4,112549,900136,1012685,87.49644498164722,0.4501786226989135,14.964663981890808
7,2,12000,0.04907032776069134,14.526445865631104,2.6080328846768457,152.92546317070153,0.32963683875667765,0.004610749862548162,4,112549,900136,1012685,87.49644498164722,0.49816344129978674,15.02460930693089
7,1,12000,0.03885123066163245,14.564826011657715,6.567818165545654,106.03387585816148,0.6537133957300343,0.005943618375471145,6,168807,900136,1068943,81.24650052880898,0.31165101780103743,14.876477029458751
7,3,12000,0.04895399951380975,14.542394161224365,2.2706945282086908,197.80918010726265,0.2611394368673457,0.008496073324807937,4,112549,900136,1012685,87.49644498164722,0.594336316987406,15.13673047821177
7,0,12000,0.04906092179651828,14.510498046875,7.971498294499487,17.542458696225097,0.8404624219187391,0.005359159786244259,6,168807,900136,1068943,81.24650052880898,0.18695301993686975,14.697451066811869
8,0,12000,0.04166214732639616,14.500109672546387,7.680117578143147,58.114751791719144,0.779493478678301,0.007398774470122126,6,168807,900136,1068943,81.24650052880898,0.23395268477379533,14.734062357320182
8,2,12000,0.04017047000556015,14.513065814971924,4.6700535150599745,143.51203374529658,0.48339171230890166,0.00889985775513119,4,112549,900136,1012685,87.49644498164722,0.33631325049718575,14.84937906546911
8,1,12000,0.038471918402950556,14.468637704849243,5.559471479705669,117.08792121080356,0.5720750823685932,0.00037931225868189505,4,112549,900136,1012685,87.49644498164722,0.2790443235930798,14.747682028442323
8,3,12000,0.047178362152524335,14.53108286857605,1.376217249576679,162.3566947572222,0.2339785127131453,0.0017756373612854148,4,112549,900136,1012685,87.49644498164722,0.8166080495320285,15.347690918108079
8,4,12000,0.04112674266612652,14.449224472045898,5.464945711660031,219.1787603110204,0.4633674395051817,0.0038074019552020236,4,112549,900136,1012685,87.49644498164722,0.38393648115697865,14.833160953202878
9,0,12000,0.04176695611726671,25.160984754562378,8.389022073445064,28.6655965697521,0.8585659485714023,0.00010480879087055445,6,168807,900136,1068943,81.24650052880898,0.1896445507525985,25.350629305314975
9,1,12000,0.030708470131162843,25.16297674179077,4.540577255455455,84.11535911019286,0.5337250487716889,0.007763448271787713,4,112549,900136,1012685,87.49644498164722,0.28241437470742525,25.445391116498197
9,2,12000,0.0415535560788022,25.223293781280518,2.8166435427110468,171.47012457480713,0.32569492341496614,0.00138308607324205,4,112549,900136,1012685,87.49644498164722,0.4911385477695164,25.714432329050034
9,4,12000,0.03637301382572177,25.080634593963623,4.686162697094495,20.019254941521947,0.6080121338550927,0.0047537288404047515,6,168807,900136,1068943,81.24650052880898,0.30819875004042385,25.38883334400405
9,3,12000,0.04352380785155432,25.16497015953064,1.815573736046612,194.08068393722428,0.23300947758603857,0.003654554300970017,4,112549,900136,1012685,87.49644498164722,0.6900076640006128,25.854977823531254
10,0,12000,0.038458767772758716,15.755692958831787,8.71420778406974,31.444452733755732,0.878550092151126,0.003308188344507995,6,168807,900136,1068943,81.24650052880898,0.18641619927263675,15.942109158104424
10,1,12000,0.031065471985710517,15.73176646232605,6.013016431122593,109.95874716034527,0.6109524030182363,0.00035700185454767483,6,168807,900136,1068943,81.24650052880898,0.3345475231048471,16.066313985430895
10,4,12000,0.0341162267749438,15.770152568817139,7.542879888592607,261.89752841626444,0.5661040637852179,0.0022567870507779683,4,112549,900136,1012685,87.49644498164722,0.3812673199678571,16.151419888784996
10,2,12000,0.0385480327218984,15.736753702163696,2.4174703186391238,138.93220094089898,0.33029072136383963,0.003005523356903801,4,112549,900136,1012685,87.49644498164722,0.5113843436033418,16.24813804576704
10,3,12000,0.0378336072041767,15.754693031311035,2.2223547114696056,215.70157048183358,0.2398632593210388,0.005690200647377616,4,112549,900136,1012685,87.49644498164722,0.620853815239641,16.375546846550677
